MMSI,MMSI_String,ShipName,latitude,longitude,time_utc,Cog,CommunicationState,Latitude,Longitude,MessageID,NavigationalStatus,PositionAccuracy,Raim,RateOfTurn,RepeatIndicator,Sog,Spare,SpecialManoeuvreIndicator,Timestamp,TrueHeading,UserID,Valid,port
366857070,366857070,JET CAT EXPRESS     ,33.76302,-118.19926833333334,2025-07-13T11:32:01.207714+00:00,229.4,85962,33.76302,-118.19926833333334,3,5,False,True,-128,0,0.0,0,0,0,511,366857070,True,los_angeles
311001625,311001625,SAGA ODYSSEY        ,33.73471,-118.15070833333333,2025-07-13T11:32:01.601918+00:00,215.7,0,33.73471,-118.15070833333333,3,1,False,False,0,0,0.0,0,0,58,277,311001625,True,los_angeles
367124980,367124980,BEN CHERAMIE        ,33.73449,-118.27072666666666,2025-07-13T11:32:02.058425+00:00,218.2,49316,33.73449,-118.27072666666666,1,0,True,True,-128,0,0.0,0,0,1,511,367124980,True,los_angeles
368375410,368375410,METS-3              ,33.76347,-118.26037333333333,2025-07-13T11:32:03.295304+00:00,360.0,49286,33.76347,-118.26037333333333,1,0,True,True,0,0,0.0,0,0,1,175,368375410,True,los_angeles
367401030,367401030,DELTA BILLIE        ,33.75584666666666,-118.21521333333334,2025-07-13T11:32:04.765281+00:00,165.7,138160,33.75584666666666,-118.21521333333334,3,0,False,False,127,0,3.7,0,0,48,159,367401030,True,los_angeles
338926431,338926431,CGC TERRELL HORNE,33.72499333333334,-118.26926833333333,2025-07-13T11:32:05.543725+00:00,65.0,85642,33.72499333333334,-118.26926833333333,3,5,True,False,0,0,0.0,0,0,3,161,338926431,True,los_angeles
636025233,636025233,VOLARE              ,33.73023666666667,-118.22804333333333,2025-07-13T11:32:06.845863+00:00,271.5,84938,33.73023666666667,-118.22804333333333,3,1,True,False,0,0,0.0,0,0,5,183,636025233,True,los_angeles
367330510,367330510,PATRICIA ANN,33.75721,-118.27588999999999,2025-07-13T11:32:07.207410+00:00,157.4,4288,33.75721,-118.27588999999999,3,0,True,True,127,0,3.0,0,0,6,148,367330510,True,los_angeles
366926740,366926740,TIM QUIGG,33.76365,-118.25703333333333,2025-07-13T11:32:07.302918+00:00,214.2,22144,33.76365,-118.25703333333333,1,0,False,False,0,0,0.0,0,0,7,205,366926740,True,los_angeles
367395280,367395280,CLEAN OCEAN         ,33.73191666666666,-118.26424999999999,2025-07-13T11:32:08.150249+00:00,233.7,2251,33.73191666666666,-118.26424999999999,1,0,False,False,0,0,0.0,0,0,7,219,367395280,True,los_angeles
367625810,367625810,DELTA AUDREY        ,33.751675,-118.21808833333333,2025-07-13T11:32:09.548846+00:00,225.5,49307,33.751675,-118.21808833333333,1,0,True,False,0,0,2.9,0,0,9,53,367625810,True,los_angeles
368136950,368136950,HERCULES            ,33.73336666666667,-118.24843333333334,2025-07-13T11:32:10.389305+00:00,318.7,98683,33.73336666666667,-118.24843333333334,1,0,False,False,-127,0,0.2,0,0,8,97,368136950,True,los_angeles
477116400,477116400,OOCL SUNFLOWER      ,33.75416333333333,-118.21582666666667,2025-07-13T11:32:10.502656+00:00,197.1,82103,33.75416333333333,-118.21582666666667,1,0,False,False,0,0,3.0,0,0,8,25,477116400,True,los_angeles
367330510,367330510,PATRICIA ANN,33.75715666666667,-118.27586666666666,2025-07-13T11:32:10.832440+00:00,163.6,2216,33.75715666666667,-118.27586666666666,1,0,True,True,127,0,3.2,0,0,10,150,367330510,True,los_angeles
338366226,338366226,V.A.POINT VICENTE   ,33.71702166666667,-118.23643166666668,2025-07-13T11:32:11.292610+00:00,252.9,133521,33.71702166666667,-118.23643166666668,3,0,False,False,0,0,24.9,0,0,11,253,338366226,True,los_angeles
368136950,368136950,HERCULES            ,33.73336666666667,-118.24843333333334,2025-07-13T11:32:12.561369+00:00,291.1,8480,33.73336666666667,-118.24843333333334,3,0,False,False,-127,0,0.2,0,0,10,96,368136950,True,los_angeles
367035570,367035570,AMERICAN ISLANDER   ,33.733421666666665,-118.263485,2025-07-13T11:32:13.832263+00:00,233.7,66048,33.733421666666665,-118.263485,1,3,False,True,0,0,0.0,0,0,14,178,367035570,True,los_angeles
366892000,366892000,JAMIE ANN           ,33.754688333333334,-118.21639333333333,2025-07-13T11:32:13.833260+00:00,204.5,2992,33.754688333333334,-118.21639333333333,3,0,True,False,-127,0,2.6,0,0,12,207,366892000,True,los_angeles
229622000,229622000,MSC TRIESTE         ,33.75452166666667,-118.23164666666666,2025-07-13T11:32:14.601482+00:00,144.6,84890,33.75452166666667,-118.23164666666666,3,5,False,False,0,0,0.0,0,0,15,250,229622000,True,los_angeles
477845600,477845600,COSCO ITALY         ,33.75373833333334,-118.21419333333333,2025-07-13T11:32:18.212046+00:00,80.4,87994,33.75373833333334,-118.21419333333333,3,5,False,False,0,0,0.0,0,0,18,0,477845600,True,los_angeles
366760650,366760650,LEADER              ,33.733846666666665,-118.24532833333333,2025-07-13T11:32:19.446389+00:00,238.9,82114,33.733846666666665,-118.24532833333333,1,0,True,False,0,0,0.1,0,0,18,64,366760650,True,los_angeles
338140889,338140889,SEA GUARDIAN        ,33.76994833333333,-118.21234166666666,2025-07-13T11:32:20.525065+00:00,230.5,82054,33.76994833333333,-118.21234166666666,1,15,True,True,-128,0,0.0,0,0,20,511,338140889,True,los_angeles
354632000,354632000,GLORY CUIABA        ,33.73558333333333,-118.15945,2025-07-13T11:32:22.254058+00:00,178.0,0,33.73558333333333,-118.15945,3,1,False,False,0,0,0.1,0,0,22,241,354632000,True,los_angeles
636022451,636022451,MSC MARTINA MARIA   ,33.751661666666664,-118.24132666666667,2025-07-13T11:32:22.403664+00:00,282.9,84938,33.751661666666664,-118.24132666666667,3,5,False,False,0,0,0.0,0,0,21,250,636022451,True,los_angeles
368226970,368226970,LA FIREBOAT 2       ,33.74041666666667,-118.27813333333333,2025-07-13T11:32:22.524180+00:00,247.2,33605,33.74041666666667,-118.27813333333333,1,0,False,True,-128,0,0.1,0,0,23,511,368226970,True,los_angeles
366921510,366921510,SUN SPIRIT          ,33.75593,-118.27410166666667,2025-07-13T11:32:22.901953+00:00,316.1,84570,33.75593,-118.27410166666667,3,5,True,False,25,0,0.0,0,0,21,154,366921510,True,los_angeles
419001313,419001313,JAG LOKESH          ,33.728225,-118.15442,2025-07-13T11:32:23.553278+00:00,285.3,86586,33.728225,-118.15442,3,1,False,False,0,0,0.0,0,0,24,275,419001313,True,los_angeles
416464000,416464000,YM UNICORN          ,33.755833333333335,-118.27483333333333,2025-07-13T11:32:24.180562+00:00,151.1,82070,33.755833333333335,-118.27483333333333,1,0,False,False,0,0,3.0,0,0,23,147,416464000,True,los_angeles
338241000,338241000,MAERSK KINLOSS,33.731813333333335,-118.24880333333334,2025-07-13T11:32:26.869442+00:00,70.6,85434,33.731813333333335,-118.24880333333334,3,5,False,False,0,0,0.0,0,0,25,71,338241000,True,los_angeles
351124000,351124000,AMERICAN HIGHWAY    ,33.73813666666667,-118.20931666666667,2025-07-13T11:32:27.058797+00:00,312.6,82133,33.73813666666667,-118.20931666666667,1,0,True,False,0,0,6.4,0,0,25,313,351124000,True,los_angeles
367471080,367471080,ISABEL L            ,33.72796,-118.27174833333333,2025-07-13T11:32:27.415360+00:00,161.3,4784,33.72796,-118.27174833333333,3,0,True,False,0,0,5.9,0,0,28,161,367471080,True,los_angeles
368171390,368171390,BROOKS M HAMILTON   ,33.73120166666667,-118.26097166666666,2025-07-13T11:32:28.258892+00:00,263.1,33819,33.73120166666667,-118.26097166666666,1,0,True,False,0,0,0.0,0,0,26,338,368171390,True,los_angeles
563201600,563201600,WAN HAI A05         ,33.758568333333336,-118.25934333333333,2025-07-13T11:32:28.464463+00:00,220.4,84938,33.758568333333336,-118.25934333333333,3,5,False,False,0,0,0.0,0,0,27,38,563201600,True,los_angeles
338366226,338366226,V.A.POINT VICENTE   ,33.716415,-118.23880333333334,2025-07-13T11:32:29.249563+00:00,253.1,230466,33.716415,-118.23880333333334,1,0,False,False,0,0,24.9,0,0,29,254,338366226,True,los_angeles
366998840,366998840,MILLENIUM MAVERICK  ,33.753366666666665,-118.27308333333333,2025-07-13T11:32:30.076464+00:00,153.8,33884,33.753366666666665,-118.27308333333333,1,0,False,False,127,0,3.1,0,0,30,348,366998840,True,los_angeles
338602000,338602000,BALTIMORE           ,33.73495,-118.23197333333333,2025-07-13T11:32:30.104789+00:00,292.0,33889,33.73495,-118.23197333333333,1,15,False,False,0,0,0.2,0,0,35,150,338602000,True,los_angeles
368165820,368165820,V.A.POINT FERMIN    ,33.723355,-118.28055166666667,2025-07-13T11:32:30.952023+00:00,227.8,82071,33.723355,-118.28055166666667,1,0,True,True,-128,0,0.1,0,0,31,511,368165820,True,los_angeles
367401030,367401030,DELTA BILLIE        ,33.755383333333334,-118.21520833333334,2025-07-13T11:32:31.461288+00:00,199.0,165012,33.755383333333334,-118.21520833333334,1,0,False,False,-127,0,2.8,0,0,15,179,367401030,True,los_angeles
368133450,368133450,DARELL HIATT        ,33.72734166666667,-118.19542166666666,2025-07-13T11:32:32.669925+00:00,161.9,23635,33.72734166666667,-118.19542166666666,3,12,True,False,0,0,0.1,0,0,31,249,368133450,True,los_angeles
366768030,366768030,STARSHIP EXPRESS    ,33.762411666666665,-118.19915166666667,2025-07-13T11:32:35.192405+00:00,228.0,0,33.762411666666665,-118.19915166666667,3,5,True,False,-128,0,0.0,0,0,33,511,366768030,True,los_angeles
413171000,413171000,XIN FEI ZHOU        ,33.741036666666666,-118.197455,2025-07-13T11:32:35.280610+00:00,282.7,86010,33.741036666666666,-118.197455,3,5,False,False,0,0,0.0,0,0,35,270,413171000,True,los_angeles
367006770,367006770,ROBYN J             ,33.72907333333333,-118.27569,2025-07-13T11:32:37.482654+00:00,273.0,34167,33.72907333333333,-118.27569,1,0,True,True,0,0,0.0,0,0,36,128,367006770,True,los_angeles
366755010,366755010,MASTER,33.740291666666664,-118.27810166666667,2025-07-13T11:32:38.177554+00:00,196.3,22144,33.740291666666664,-118.27810166666667,1,15,True,False,0,0,0.0,0,0,38,11,366755010,True,los_angeles
636024330,636024330,HMM TOPAZ           ,33.72972166666667,-118.256565,2025-07-13T11:32:38.760856+00:00,184.4,84938,33.72972166666667,-118.256565,3,5,False,False,0,0,0.0,0,0,36,250,636024330,True,los_angeles
367698890,367698890,LBFD FB20           ,33.770208333333336,-118.20981166666667,2025-07-13T11:32:39.028373+00:00,102.3,85594,33.770208333333336,-118.20981166666667,3,5,False,False,-128,0,0.1,0,0,37,511,367698890,True,los_angeles
367133910,367133910,FIREBOAT 4          ,33.76570666666667,-118.25547499999999,2025-07-13T11:32:39.330096+00:00,246.1,30595,33.76570666666667,-118.25547499999999,3,0,False,True,-128,0,0.0,0,0,39,511,367133910,True,los_angeles
636023051,636023051,KUFRA               ,33.77509,-118.21414,2025-07-13T11:32:39.414546+00:00,54.3,84826,33.77509,-118.21414,3,5,False,False,0,0,0.0,0,0,37,245,636023051,True,los_angeles
367533290,367533290,MARIE CHERAMIE,33.734485,-118.270925,2025-07-13T11:32:41.351214+00:00,12.7,34278,33.734485,-118.270925,1,0,False,False,0,0,0.0,0,0,40,4,367533290,True,los_angeles
368133450,368133450,DARELL HIATT        ,33.72735166666667,-118.19541166666666,2025-07-13T11:32:41.354817+00:00,161.9,2240,33.72735166666667,-118.19541166666666,1,12,True,False,0,0,0.0,0,0,40,249,368133450,True,los_angeles
368351350,368351350,MARMAC 304          ,33.74586333333333,-118.22424166666666,2025-07-13T11:32:42.159101+00:00,289.2,49330,33.74586333333333,-118.22424166666666,1,15,False,False,0,0,0.0,0,0,41,9,368351350,True,los_angeles
636020555,636020555,BALTIC LOYALTY      ,33.72885,-118.16353333333333,2025-07-13T11:32:42.336120+00:00,201.0,0,33.72885,-118.16353333333333,3,1,False,False,0,0,0.0,0,0,40,243,636020555,True,los_angeles
368010330,368010330,LILLIAN FOSS        ,33.7707,-118.21250833333333,2025-07-13T11:32:43.515140+00:00,321.7,34393,33.7707,-118.21250833333333,1,0,False,False,0,0,0.0,0,0,41,63,368010330,True,los_angeles
367492920,367492920,WYATT M             ,33.735503333333334,-118.27122833333333,2025-07-13T11:32:43.515655+00:00,262.6,2259,33.735503333333334,-118.27122833333333,1,15,True,False,0,0,0.1,0,0,42,11,367492920,True,los_angeles
367672140,367672140,MAURETANIA          ,33.72353833333333,-118.280445,2025-07-13T11:32:43.604451+00:00,164.5,34350,33.72353833333333,-118.280445,1,15,False,True,-128,0,0.0,0,0,41,511,367672140,True,los_angeles
368024740,368024740,LB PILOT BOAT  ORION,33.74723,-118.21566166666666,2025-07-13T11:32:43.917585+00:00,121.4,8864,33.74723,-118.21566166666666,3,0,False,False,-127,0,0.0,0,0,42,97,368024740,True,los_angeles
368084540,368084540,DELTA TERESA        ,33.73419833333333,-118.24350666666666,2025-07-13T11:32:45.011307+00:00,347.0,49345,33.73419833333333,-118.24350666666666,1,0,True,False,0,0,0.1,0,0,43,72,368084540,True,los_angeles
366998840,366998840,MILLENIUM MAVERICK  ,33.75311666666666,-118.27296666666666,2025-07-13T11:32:47.220503+00:00,162.3,3856,33.75311666666666,-118.27296666666666,3,0,False,False,-127,0,3.3,0,0,47,346,366998840,True,los_angeles
368171260,368171260,MADELINE B HAMILTON ,33.731265,-118.26082333333333,2025-07-13T11:32:47.227240+00:00,51.0,34532,33.731265,-118.26082333333333,1,12,True,False,0,0,0.0,0,0,46,341,368171260,True,los_angeles
338921000,338921000,CG GEORGE COBB,33.728363333333334,-118.27042833333333,2025-07-13T11:32:47.828060+00:00,308.1,85066,33.728363333333334,-118.27042833333333,3,5,False,False,0,0,0.1,0,0,47,161,338921000,True,los_angeles
367104040,367104040,KNOX T              ,33.73455166666667,-118.27126666666666,2025-07-13T11:32:47.969748+00:00,15.5,100095,33.73455166666667,-118.27126666666666,1,15,True,False,127,0,0.9,0,0,46,222,367104040,True,los_angeles
367133910,367133910,FIREBOAT 4          ,33.76548666666667,-118.25560999999999,2025-07-13T11:32:49.353851+00:00,245.5,2253,33.76548666666667,-118.25560999999999,1,0,False,True,-128,0,0.0,0,0,49,511,367133910,True,los_angeles
367661930,367661930,MICHELLE SLOAN      ,33.73710333333334,-118.20812,2025-07-13T11:32:52.293486+00:00,311.7,22144,33.73710333333334,-118.20812,1,0,True,False,0,0,5.9,0,0,52,312,367661930,True,los_angeles
367565520,367565520,LANA                ,33.77118333333333,-118.21283,2025-07-13T11:32:52.842630+00:00,68.1,2234,33.77118333333333,-118.21283,1,0,False,False,-128,0,0.0,0,0,53,511,367565520,True,los_angeles
366892000,366892000,JAMIE ANN           ,33.75418833333333,-118.21660833333334,2025-07-13T11:32:53.616890+00:00,203.4,49261,33.75418833333333,-118.21660833333334,1,0,True,False,127,0,3.1,0,0,52,212,366892000,True,los_angeles
338525791,338525791,AERAS-1             ,33.771121666666666,-118.21381333333333,2025-07-13T11:32:55.165026+00:00,73.9,85274,33.771121666666666,-118.21381333333333,3,5,False,False,-128,0,0.0,0,0,54,511,338525791,True,los_angeles
367104040,367104040,KNOX T              ,33.73460166666667,-118.27121333333334,2025-07-13T11:32:56.204494+00:00,39.3,3968,33.73460166666667,-118.27121333333334,3,15,True,False,127,0,1.6,0,0,54,226,367104040,True,los_angeles
357175000,357175000,NYK REMUS           ,33.76074166666667,-118.27319333333334,2025-07-13T11:32:56.557903+00:00,108.4,0,33.76074166666667,-118.27319333333334,3,5,False,False,0,0,0.0,0,0,56,200,357175000,True,los_angeles
367754810,367754810,,33.76999,-118.21350833333332,2025-07-13T11:32:57.833235+00:00,266.2,34921,33.76999,-118.21350833333332,1,0,True,False,0,0,0.0,0,0,57,110,367754810,True,los_angeles
367421990,367421990,H R MORRIS          ,33.75300166666667,-118.22069,2025-07-13T11:32:59.504964+00:00,217.5,2209,33.75300166666667,-118.22069,1,3,True,False,-128,0,0.0,0,0,0,511,367421990,True,los_angeles
565286000,565286000,STRATEGIC EQUITY    ,33.74681,-118.20662333333333,2025-07-13T11:33:00.455431+00:00,104.8,86970,33.74681,-118.20662333333333,3,5,False,False,-1,0,0.0,0,0,0,179,565286000,True,los_angeles
368024740,368024740,LB PILOT BOAT  ORION,33.74722166666667,-118.215665,2025-07-13T11:33:00.587876+00:00,121.4,32778,33.74722166666667,-118.215665,1,0,False,False,0,0,0.0,0,0,59,98,368024740,True,los_angeles
477124900,477124900,GUNVOR MAERSK,33.733021666666666,-118.244945,2025-07-13T11:33:00.596588+00:00,71.0,85194,33.733021666666666,-118.244945,3,5,False,False,0,0,0.0,0,0,59,71,477124900,True,los_angeles
367124980,367124980,BEN CHERAMIE        ,33.734516666666664,-118.270735,2025-07-13T11:33:02.138025+00:00,223.0,32806,33.734516666666664,-118.270735,1,0,True,True,-128,0,0.1,0,0,1,511,367124980,True,los_angeles
636013691,636013691,YM UPWARD           ,33.75428166666667,-118.27551166666667,2025-07-13T11:33:02.653119+00:00,209.5,84522,33.75428166666667,-118.27551166666667,3,5,False,False,-8,0,0.0,0,0,1,331,636013691,True,los_angeles
367471080,367471080,ISABEL L            ,33.72699166666667,-118.27140166666666,2025-07-13T11:33:02.753423+00:00,166.8,98369,33.72699166666667,-118.27140166666666,1,0,True,False,-127,0,6.0,0,0,2,168,367471080,True,los_angeles
368375410,368375410,METS-3              ,33.763436666666664,-118.26036,2025-07-13T11:33:03.245653+00:00,360.0,32845,33.763436666666664,-118.26036,1,0,True,True,0,0,0.0,0,0,1,176,368375410,True,los_angeles
368159190,368159190,LB PILOT POLARIS 3  ,33.74731166666667,-118.21566,2025-07-13T11:33:06.072609+00:00,253.6,82094,33.74731166666667,-118.21566,1,0,False,False,-128,0,0.0,0,0,4,511,368159190,True,los_angeles
367401030,367401030,DELTA BILLIE        ,33.754913333333334,-118.21533166666667,2025-07-13T11:33:06.331694+00:00,192.5,134992,33.754913333333334,-118.21533166666667,3,0,False,False,127,0,2.8,0,0,50,189,367401030,True,los_angeles
366926740,366926740,TIM QUIGG,33.76365,-118.25703333333333,2025-07-13T11:33:07.294309+00:00,223.8,2264,33.76365,-118.25703333333333,1,0,False,False,0,0,0.0,0,0,7,205,366926740,True,los_angeles
367330510,367330510,PATRICIA ANN,33.756458333333335,-118.27534333333332,2025-07-13T11:33:07.442151+00:00,141.3,3936,33.756458333333335,-118.27534333333332,3,0,True,True,-127,0,3.2,0,0,7,149,367330510,True,los_angeles
367395280,367395280,CLEAN OCEAN         ,33.73191666666666,-118.26424999999999,2025-07-13T11:33:08.124963+00:00,226.1,98602,33.73191666666666,-118.26424999999999,1,0,False,False,0,0,0.2,0,0,8,220,367395280,True,los_angeles
367625810,367625810,DELTA AUDREY        ,33.75103666666667,-118.21867666666667,2025-07-13T11:33:09.657419+00:00,220.1,33107,33.75103666666667,-118.21867666666667,1,0,False,False,127,0,3.2,0,0,9,57,367625810,True,los_angeles
367034960,367034960,PONO                ,33.76744333333333,-118.216975,2025-07-13T11:33:09.793894+00:00,46.1,2235,33.76744333333333,-118.216975,1,0,False,False,-128,0,0.0,0,0,10,511,367034960,True,los_angeles
368136950,368136950,HERCULES            ,33.73338333333333,-118.24841666666666,2025-07-13T11:33:10.410699+00:00,66.9,82119,33.73338333333333,-118.24841666666666,1,0,False,False,0,0,2.1,0,0,7,68,368136950,True,los_angeles
477116400,477116400,OOCL SUNFLOWER      ,33.753348333333335,-118.2162,2025-07-13T11:33:10.628605+00:00,203.1,65921,33.753348333333335,-118.2162,1,0,False,False,0,0,3.1,0,0,9,32,477116400,True,los_angeles
563237800,563237800,EVER MEMO           ,33.74567166666667,-118.27199999999999,2025-07-13T11:33:11.335182+00:00,200.4,84938,33.74567166666667,-118.27199999999999,3,5,False,False,0,0,0.0,0,0,7,207,563237800,True,los_angeles
367001830,367001830,TERRI L BRUSCO      ,33.77088666666667,-118.21383,2025-07-13T11:33:12.740330+00:00,252.6,84266,33.77088666666667,-118.21383,3,5,True,False,0,0,0.0,0,0,11,65,367001830,True,los_angeles
367044560,367044560,PILOT BOAT BANNING  ,33.76275833333333,-118.26560166666667,2025-07-13T11:33:13.329394+00:00,218.1,66025,33.76275833333333,-118.26560166666667,1,15,True,True,-128,0,0.0,0,0,13,511,367044560,True,los_angeles
368136950,368136950,HERCULES            ,33.73341666666667,-118.24835,2025-07-13T11:33:13.660450+00:00,64.8,7680,33.73341666666667,-118.24835,3,0,False,False,127,0,2.9,0,0,11,70,368136950,True,los_angeles
367035570,367035570,AMERICAN ISLANDER   ,33.73341833333333,-118.26347833333332,2025-07-13T11:33:13.851574+00:00,227.8,49328,33.73341833333333,-118.26347833333332,1,3,False,True,0,0,0.0,0,0,14,178,367035570,True,los_angeles
367199310,367199310,CATALINA JET        ,33.763040000000004,-118.19945333333334,2025-07-13T11:33:16.102114+00:00,238.4,2222,33.763040000000004,-118.19945333333334,1,15,False,False,-128,0,0.0,0,0,17,511,367199310,True,los_angeles
366892000,366892000,JAMIE ANN           ,33.753926666666665,-118.21676000000001,2025-07-13T11:33:16.107077+00:00,205.2,8480,33.753926666666665,-118.21676000000001,3,0,True,False,-127,0,2.7,0,0,14,209,366892000,True,los_angeles
367034960,367034960,PONO                ,33.76744333333333,-118.21697166666667,2025-07-13T11:33:18.715020+00:00,47.4,21283,33.76744333333333,-118.21697166666667,3,0,False,False,-128,0,0.0,0,0,19,511,367034960,True,los_angeles
366760650,366760650,LEADER              ,33.73383333333333,-118.24536333333334,2025-07-13T11:33:19.473244+00:00,238.9,66258,33.73383333333333,-118.24536333333334,1,0,True,False,0,0,0.0,0,0,18,66,366760650,True,los_angeles
367330510,367330510,PATRICIA ANN,33.756315,-118.27520833333332,2025-07-13T11:33:19.641341+00:00,142.4,22148,33.756315,-118.27520833333332,1,0,True,True,127,0,3.2,0,0,19,149,367330510,True,los_angeles
338140889,338140889,SEA GUARDIAN        ,33.769938333333336,-118.212345,2025-07-13T11:33:20.447316+00:00,230.0,66292,33.769938333333336,-118.212345,1,15,False,True,-128,0,0.0,0,0,20,511,338140889,True,los_angeles
366760710,366760710,REDONDO             ,33.76755166666667,-118.21686500000001,2025-07-13T11:33:20.959566+00:00,224.5,85450,33.76755166666667,-118.21686500000001,3,5,True,True,-128,0,0.0,0,0,21,511,366760710,True,los_angeles
368351000,368351000,IVER FOSS           ,33.77043833333333,-118.21284166666666,2025-07-13T11:33:21.489530+00:00,118.4,84538,33.77043833333333,-118.21284166666666,3,5,True,True,0,0,0.0,0,0,21,247,368351000,True,los_angeles
215126000,215126000,CMA CGM T.JEFFERSON,33.73153,-118.25822333333333,2025-07-13T11:33:22.475409+00:00,360.0,84858,33.73153,-118.25822333333333,3,5,True,True,0,0,0.0,0,0,21,251,215126000,True,los_angeles
368226970,368226970,LA FIREBOAT 2       ,33.740613333333336,-118.27835166666667,2025-07-13T11:33:22.610789+00:00,249.8,22148,33.740613333333336,-118.27835166666667,1,0,False,True,-128,0,0.0,0,0,23,511,368226970,True,los_angeles
219130000,219130000,RHONE MAERSK        ,33.759676666666664,-118.21416166666667,2025-07-13T11:33:22.713202+00:00,94.9,86138,33.759676666666664,-118.21416166666667,3,5,False,False,0,0,0.0,0,0,23,0,219130000,True,los_angeles
416464000,416464000,YM UNICORN          ,33.75516666666667,-118.27433333333333,2025-07-13T11:33:24.189287+00:00,148.8,66436,33.75516666666667,-118.27433333333333,1,0,False,False,8,0,3.2,0,0,23,149,416464000,True,los_angeles
351124000,351124000,AMERICAN HIGHWAY    ,33.73928166666666,-118.21077333333332,2025-07-13T11:33:27.008477+00:00,314.3,66542,33.73928166666666,-118.21077333333332,1,0,True,False,0,0,5.6,0,0,26,315,351124000,True,los_angeles
366994250,366994250,MASCO ENDEAVOR      ,33.73186,-118.26415833333334,2025-07-13T11:33:27.294501+00:00,235.8,85370,33.73186,-118.26415833333334,3,5,True,False,-128,0,0.0,0,0,27,511,366994250,True,los_angeles
368171390,368171390,BROOKS M HAMILTON   ,33.73120333333333,-118.26095166666667,2025-07-13T11:33:28.268647+00:00,263.1,22148,33.73120333333333,-118.26095166666667,1,0,True,False,0,0,0.0,0,0,26,338,368171390,True,los_angeles
366998840,366998840,MILLENIUM MAVERICK  ,33.75255,-118.27266666666667,2025-07-13T11:33:29.935891+00:00,152.5,22148,33.75255,-118.27266666666667,1,0,False,False,127,0,3.3,0,0,30,332,366998840,True,los_angeles
477945300,477945300,ONE FORTUNE         ,33.743575,-118.19445999999999,2025-07-13T11:33:30.042931+00:00,0.0,85514,33.743575,-118.19445999999999,3,5,False,False,0,0,0.0,0,0,28,90,477945300,True,los_angeles
338602000,338602000,BALTIMORE           ,33.734946666666666,-118.23197333333333,2025-07-13T11:33:30.274391+00:00,252.0,22148,33.734946666666666,-118.23197333333333,1,15,False,False,0,0,0.3,0,0,35,150,338602000,True,los_angeles
367401030,367401030,DELTA BILLIE        ,33.754443333333334,-118.21546,2025-07-13T11:33:31.618830+00:00,185.8,153216,33.754443333333334,-118.21546,1,0,False,False,127,0,3.4,0,0,15,185,367401030,True,los_angeles
338366226,338366226,V.A.POINT VICENTE   ,33.71461,-118.24734,2025-07-13T11:33:33.215790+00:00,261.4,197844,33.71461,-118.24734,1,0,False,False,0,0,24.9,0,0,33,264,338366226,True,los_angeles
367035570,367035570,AMERICAN ISLANDER   ,33.733415,-118.26349,2025-07-13T11:33:34.016446+00:00,229.3,25171,33.733415,-118.26349,3,3,False,True,0,0,0.0,0,0,34,178,367035570,True,los_angeles
563889000,563889000,BW WREN             ,33.76333833333334,-118.25992333333333,2025-07-13T11:33:36.307511+00:00,62.2,84682,33.76333833333334,-118.25992333333333,3,5,True,False,0,0,0.0,0,0,36,176,563889000,True,los_angeles
538070070,538070070,TRITON              ,33.761345,-118.19316333333333,2025-07-13T11:33:37.454724+00:00,356.1,84906,33.761345,-118.19316333333333,3,5,False,False,0,0,0.0,0,0,37,353,538070070,True,los_angeles
374803000,374803000,BOSTON HARMONY      ,33.72768666666666,-118.19571666666667,2025-07-13T11:33:38.080915+00:00,2.4,84938,33.72768666666666,-118.19571666666667,3,1,True,False,0,0,0.0,0,0,34,250,374803000,True,los_angeles
366755010,366755010,MASTER,33.740269999999995,-118.27813166666667,2025-07-13T11:33:38.167687+00:00,196.3,2229,33.740269999999995,-118.27813166666667,1,15,True,False,0,0,0.0,0,0,38,10,366755010,True,los_angeles
